0001   0000             	
0002   0000             .ORG 0000H
0003   0000 C3 3E 00     JMP MAIN
0004   0003             
0005   0003             .ORG 0034H
0006   0034 C3 5D 03     JMP RST65
0007   0037             
0008   0037             	 
0009   0037 06 FF       DELAY: 	MVI B,0FFH; SUBROUTINE FOR SHORT DELAY of 1"point"8ms
0010   0039 05          LOOP:	DCR B
0011   003A C2 39 00    		JNZ LOOP
0012   003D C9          		RET	
0013   003E             
0014   003E             
0015   003E             MAIN:	
0016   003E F3          		DI
0017   003F 31 00 00    		LXI SP,0000H; INITIALIZING THE STACK POINTER
0018   0042 F5          		PUSH PSW;SAVING ACCUMALATOR CONTENTS TO FFFFH
0019   0043             		
0020   0043 3E 92       		MVI A,092H; CONTROL WORD FOR 8255 - P A&B=IP P C=OP
0021   0045 D3 03       		OUT 03H; CONTROL REGISTER ADDRESS =03H
0022   0047             		
0023   0047 3E C9       		MVI A,0C9H; CONTROL WORD FOR 1 O/P ON SOD & MASKING ALL INTERRUPTS OTHER THAN 6.5
0024   0049 30          		SIM
0025   004A CD 5F 00    		CALL LCD_INIT
0026   004D CD 37 00    		CALL DELAY
0027   0050 CD 89 00    		CALL DATA1
0028   0053 CD 87 02    		CALL DELAY1
0029   0056 CD 00 01    		CALL DATA2
0030   0059 FB          		EI
0031   005A F1          		POP PSW
0032   005B C3 72 03    		JMP HEART
0033   005E 76          		HLT
0034   005F             
0035   005F             
0036   005F 16 33       LCD_INIT: MVI D, 033H; SENDING INITIALISATION COMMAND
0037   0061 CD 15 02    			CALL COMMAND
0038   0064 16 32       			MVI D,032H; SENDING INITIALISATION COMMAND
0039   0066 CD 15 02    			CALL COMMAND
0040   0069 16 28       			MVI D,028H; SENDING COMMAND TO INITIALIZE 4 BIT
0041   006B CD 15 02    			CALL COMMAND
0042   006E 16 06       			MVI D,006H; SENDING COMMAND TO INITIALIZE CURSOR
0043   0070 CD 15 02    			CALL COMMAND
0044   0073 16 0F       			MVI D,00FH; SEND COMMAND TO DISPLAY ON CURSOR BLINK
0045   0075 CD 15 02    			CALL COMMAND
0046   0078 16 01       			MVI D,001H; SENDING COMMAND TO CLEAR DISPLAY
0047   007A CD 15 02    			CALL COMMAND
0048   007D 16 80       			MVI D,080H; COMMAND TO FORCE CURSOR FROM 1st LINE
0049   007F CD 15 02    			CALL COMMAND
0050   0082 CD 37 00    			CALL DELAY
0051   0085 CD 37 00    			CALL DELAY
0052   0088 C9          			RET
0053   0089             
0054   0089 16 20       DATA1: MVI D,020H; SENDING DATA "SPACE"
0055   008B CD 4C 02    		CALL DATA
0056   008E 16 20       		MVI D,020H; SENDING DATA "SPACE"
0057   0090 CD 4C 02    		CALL DATA
0058   0093 16 20       		MVI D,020H; SENDING DATA "SPACE"
0059   0095 CD 4C 02    		CALL DATA	
0060   0098 16 48       		MVI D,048H; SENDING DATA "H"
0061   009A CD 4C 02    		CALL DATA
0062   009D 16 65       		MVI D,065H; SENDING DATA "e"
0063   009F CD 4C 02    		CALL DATA
0064   00A2 16 61       		MVI D,061H; SENDING DATA "a"
0065   00A4 CD 4C 02    		CALL DATA
0066   00A7 16 6C       		MVI D,06CH; SENDING DATA "l"
0067   00A9 CD 4C 02    		CALL DATA
0068   00AC 16 74       		MVI D,074H; SENDING DATA "t"
0069   00AE CD 4C 02    		CALL DATA
0070   00B1 16 68       		MVI D,068H; SENDING DATA "h"
0071   00B3 CD 4C 02    		CALL DATA
0072   00B6 16 20       		MVI D,020H; SENDING DATA "SPACE"
0073   00B8 CD 4C 02    		CALL DATA
0074   00BB 16 4B       		MVI D,04BH; SENDING DATA "K"
0075   00BD CD 4C 02    		CALL DATA
0076   00C0 16 69       		MVI D,069H; SENDING DATA "i"
0077   00C2 CD 4C 02    		CALL DATA
0078   00C5 16 74       		MVI D,074H; SENDING DATA "t"
0079   00C7 CD 4C 02    		CALL DATA
0080   00CA 16 C0       		MVI D,0C0H; COMMAND TO FORCE CURSOR FROM 2nd LINE
0081   00CC CD 15 02    		CALL COMMAND
0082   00CF 16 20       		MVI D,020H; SENDING DATA "SPACE"
0083   00D1 CD 4C 02    		CALL DATA
0084   00D4 16 20       		MVI D,020H; SENDING DATA "SPACE"
0085   00D6 CD 4C 02    		CALL DATA
0086   00D9 16 20       		MVI D,020H; SENDING DATA "SPACE"
0087   00DB CD 4C 02    		CALL DATA
0088   00DE 16 20       		MVI D,020H; SENDING DATA "SPACE"
0089   00E0 CD 4C 02    		CALL DATA
0090   00E3 16 20       		MVI D,020H; SENDING DATA "SPACE"
0091   00E5 CD 4C 02    		CALL DATA
0092   00E8 16 20       		MVI D,020H; SENDING DATA "SPACE"
0093   00EA CD 4C 02    		CALL DATA
0094   00ED 16 20       		MVI D,020H; SENDING DATA "SPACE"
0095   00EF CD 4C 02    		CALL DATA
0096   00F2 16 42       		MVI D,042H; SENDING DATA "B"
0097   00F4 CD 4C 02    		CALL DATA
0098   00F7 16 79       		MVI D,079H; SENDING DATA "y"
0099   00F9 CD 4C 02    		CALL DATA
0100   00FC CD 37 00    		CALL DELAY
0101   00FF C9          		RET
0102   0100 16 01       DATA2:	MVI D,001H; SENDING COMMAND TO CLEAR DISPLAY
0103   0102 CD 15 02    			CALL COMMAND
0104   0105 16 80       			MVI D,080H; COMMAND TO FORCE CURSOR FROM 1st LINE
0105   0107 CD 15 02    			CALL COMMAND
0106   010A CD 37 00    			CALL DELAY
0107   010D CD 37 00    			CALL DELAY
0108   0110 16 41       			MVI D,041H; SENDING DATA "A"
0109   0112 CD 4C 02    			CALL DATA
0110   0115 16 64       			MVI D,064H; SENDING DATA "d"
0111   0117 CD 4C 02    			CALL DATA
0112   011A 16 68       			MVI D,068H; SENDING DATA "h"
0113   011C CD 4C 02    			CALL DATA
0114   011F 16 69       			MVI D,069H; SENDING DATA "i"
0115   0121 CD 4C 02    			CALL DATA
0116   0124 16 72       			MVI D,072H; SENDING DATA "r"
0117   0126 CD 4C 02    			CALL DATA
0118   0129 16 61       			MVI D,061H; SENDING DATA "a"
0119   012B CD 4C 02    			CALL DATA
0120   012E 16 6A       			MVI D,06AH; SENDING DATA "j"
0121   0130 CD 4C 02    			CALL DATA
0122   0133 16 20       			MVI D,020H; SENDING DATA "SPACE"
0123   0135 CD 4C 02    			CALL DATA
0124   0138 16 43       			MVI D,043H; SENDING DATA "C"
0125   013A CD 4C 02    			CALL DATA
0126   013D 16 68       			MVI D,068H; SENDING DATA "h"
0127   013F CD 4C 02    			CALL DATA
0128   0142 16 61       			MVI D,061H; SENDING DATA "a"
0129   0144 CD 4C 02    			CALL DATA
0130   0147 16 6E       			MVI D,06EH; SENDING DATA "n"
0131   0149 CD 4C 02    			CALL DATA
0132   014C 16 64       			MVI D,064H; SENDING DATA "d"
0133   014E CD 4C 02    			CALL DATA
0134   0151 16 65       			MVI D,065H; SENDING DATA "e"
0135   0153 CD 4C 02    			CALL DATA
0136   0156 16 6C       			MVI D,06CH; SENDING DATA "l"
0137   0158 CD 4C 02    			CALL DATA
0138   015B 16 C0       			MVI D,0C0H; COMMAND TO FORCE CURSOR FROM 2nd LINE
0139   015D CD 15 02    			CALL COMMAND
0140   0160 16 31       			MVI D,031H; SENDING DATA "1"
0141   0162 CD 4C 02    			CALL DATA
0142   0165 16 32       			MVI D,032H; SENDING DATA "2"
0143   0167 CD 4C 02    			CALL DATA
0144   016A 16 45       			MVI D,045H; SENDING DATA "E"
0145   016C CD 4C 02    			CALL DATA
0146   016F 16 43       			MVI D,043H; SENDING DATA "C"
0147   0171 CD 4C 02    			CALL DATA
0148   0174 16 31       			MVI D,031H; SENDING DATA "1"
0149   0176 CD 4C 02    			CALL DATA
0150   0179 16 34       			MVI D,034H; SENDING DATA "4"
0151   017B CD 4C 02    			CALL DATA
0152   017E CD 87 02    			CALL DELAY1
0153   0181 CD 87 02    			CALL DELAY1
0154   0184 CD 87 02    			CALL DELAY1
0155   0187 16 01       			MVI D,001H; SENDING COMMAND TO CLEAR DISPLAY
0156   0189 CD 15 02    			CALL COMMAND
0157   018C 16 80       			MVI D,080H; COMMAND TO FORCE CURSOR FROM 1st LINE
0158   018E CD 15 02    			CALL COMMAND
0159   0191 CD 37 00    			CALL DELAY
0160   0194 CD 37 00    			CALL DELAY
0161   0197 16 41       			MVI D,041H; SENDING DATA "A"
0162   0199 CD 4C 02    			CALL DATA
0163   019C 16 6A       			MVI D,06AH; SENDING DATA "j"
0164   019E CD 4C 02    			CALL DATA
0165   01A1 16 61       			MVI D,061H; SENDING DATA "a"
0166   01A3 CD 4C 02    			CALL DATA
0167   01A6 16 79       			MVI D,079H; SENDING DATA "y"
0168   01A8 CD 4C 02    			CALL DATA
0169   01AB 16 20       			MVI D,020H; SENDING DATA "SPACE"
0170   01AD CD 4C 02    			CALL DATA
0171   01B0 16 43       			MVI D,043H; SENDING DATA "C"
0172   01B2 CD 4C 02    			CALL DATA
0173   01B5 16 68       			MVI D,068H; SENDING DATA "h"
0174   01B7 CD 4C 02    			CALL DATA
0175   01BA 16 6F       			MVI D,06FH; SENDING DATA "o"
0176   01BC CD 4C 02    			CALL DATA
0177   01BF 16 55       			MVI D,055H; SENDING DATA "w"
0178   01C1 CD 4C 02    			CALL DATA
0179   01C4 16 64       			MVI D,064H; SENDING DATA "d"
0180   01C6 CD 4C 02    			CALL DATA
0181   01C9 16 68       			MVI D,068H; SENDING DATA "h"
0182   01CB CD 4C 02    			CALL DATA
0183   01CE 16 61       			MVI D,061H; SENDING DATA "a"
0184   01D0 CD 4C 02    			CALL DATA
0185   01D3 16 72       			MVI D,072H; SENDING DATA "r"
0186   01D5 CD 4C 02    			CALL DATA
0187   01D8 16 79       			MVI D,079H; SENDING DATA "y"
0188   01DA CD 4C 02    			CALL DATA
0189   01DD 16 C0       			MVI D,0C0H; COMMAND TO FORCE CURSOR FROM 2nd LINE
0190   01DF CD 15 02    			CALL COMMAND
0191   01E2 16 31       			MVI D,031H; SENDING DATA "1"
0192   01E4 CD 4C 02    			CALL DATA
0193   01E7 16 35       			MVI D,035H; SENDING DATA "5"
0194   01E9 CD 4C 02    			CALL DATA
0195   01EC 16 45       			MVI D,045H; SENDING DATA "E"
0196   01EE CD 4C 02    			CALL DATA
0197   01F1 16 43       			MVI D,043H; SENDING DATA "C"
0198   01F3 CD 4C 02    			CALL DATA
0199   01F6 16 31       			MVI D,031H; SENDING DATA "1"
0200   01F8 CD 4C 02    			CALL DATA
0201   01FB 16 34       			MVI D,034H; SENDING DATA "4"
0202   01FD CD 4C 02    			CALL DATA	
0203   0200 CD 87 02    			CALL DELAY1
0204   0203 CD 87 02    			CALL DELAY1
0205   0206 CD 87 02    			CALL DELAY1
0206   0209 16 01       			MVI D,001H; SENDING COMMAND TO CLEAR DISPLAY
0207   020B CD 15 02    			CALL COMMAND
0208   020E CD 37 00    			CALL DELAY
0209   0211 CD 37 00    			CALL DELAY
0210   0214 C9          			RET
0211   0215             
0212   0215 7A          COMMAND: MOV A,D
0213   0216 E6 F0       		ANI 0F0H;MASKING UPPER 4 BITS AND RS=0 FOR COMMAND
0214   0218 D3 02       		OUT 02H; PORT C ADDRESS OF 8255
0215   021A CD 37 00    		CALL DELAY
0216   021D F6 02       		ORI 02H; ENABLE HIGH AND RS LOW
0217   021F CD 37 00    		CALL DELAY
0218   0222 D3 02       		OUT 02H
0219   0224 CD 37 00    		CALL DELAY
0220   0227 E6 F0       		ANI 0F0H
0221   0229 D3 02       		OUT 02H
0222   022B CD 37 00    		CALL DELAY
0223   022E 7A          		MOV A,D
0224   022F 07          		RLC; SHIFTING THE 4 BITS
0225   0230 07          		RLC
0226   0231 07          		RLC
0227   0232 07          		RLC
0228   0233 E6 F0       		ANI 0F0H; MASKING LOWER 4 BITS
0229   0235 D3 02       		OUT 02H
0230   0237 CD 37 00    		CALL DELAY
0231   023A F6 02       		ORI 02H; ENABLE HIGH
0232   023C CD 37 00    		CALL DELAY
0233   023F D3 02       		OUT 02H
0234   0241 CD 37 00    		CALL DELAY
0235   0244 E6 F0       		ANI 0F0H
0236   0246 D3 02       		OUT 02H
0237   0248 CD 37 00    		CALL DELAY
0238   024B C9          		RET
0239   024C             
0240   024C             
0241   024C F5          DATA: PUSH PSW
0242   024D D5          		PUSH D 	
0243   024E 7A          		MOV A,D
0244   024F E6 F1       		ANI 0F1H; MAKING RS=1 FOR DATA REGISTER
0245   0251 D3 02       		OUT 02H; PORT C ADDRESS OF 8255
0246   0253 CD 37 00    		CALL DELAY
0247   0256 F6 03       		ORI 03H; ENABLE HIGH AND RS HIGH
0248   0258 CD 37 00    		CALL DELAY
0249   025B D3 02       		OUT 02H
0250   025D CD 37 00    		CALL DELAY
0251   0260 E6 F1       		ANI 0F1H
0252   0262 D3 02       		OUT 02H
0253   0264 CD 37 00    		CALL DELAY
0254   0267 7A          		MOV A,D
0255   0268 07          		RLC; SHIFTING THE 4 BITS
0256   0269 07          		RLC
0257   026A 07          		RLC
0258   026B 07          		RLC
0259   026C E6 F1       		ANI 0F1H
0260   026E D3 02       		OUT 02H
0261   0270 CD 37 00    		CALL DELAY
0262   0273 F6 03       		ORI 03H; ENABLE HIGH
0263   0275 CD 37 00    		CALL DELAY
0264   0278 D3 02       		OUT 02H
0265   027A CD 37 00    		CALL DELAY
0266   027D E6 F1       		ANI 0F1H
0267   027F D3 02       		OUT 02H
0268   0281 CD 37 00    		CALL DELAY
0269   0284 D1          		POP D
0270   0285 F1          		POP PSW
0271   0286 C9          		RET
0272   0287             
0273   0287             
0274   0287 21 FF FF    DELAY1:	LXI H, 0FFFFH
0275   028A 2B          LOOP1:	DCX H
0276   028B 7D          		MOV A,L
0277   028C B4          		ORA H
0278   028D C2 8A 02    		JNZ LOOP1 
0279   0290 C9          		RET
0280   0291             
0281   0291             
0282   0291 F5          HEXTOBCD: PUSH PSW
0283   0292 D5          			PUSH D
0284   0293 3E 00       			MVI A,00H
0285   0295 4F          			MOV C,A              ; GET HEX DATA
0286   0296 16 00       	         MVI D,00H          ;Clear D for Most significant Byte 
0287   0298 AF          	         XRA A             ;Clear Accumulator 
0288   0299             
0289   0299 C6 01       LOOP22:   ADI 01H              ;Count the number one by one 
0290   029B 27          	         DAA               ;Adjust for BCD count 
0291   029C D2 A0 02    	         JNC LOOP21 
0292   029F 14          	         INR D 
0293   02A0 0D          LOOP21:   DCR C 
0294   02A1 C2 99 02    	         JNZ LOOP22 
0295   02A4 32 01 A0    	         STA 0A001H          ;Store the Least Significant Byte 
0296   02A7 7A          	         MOV A,D 
0297   02A8 32 05 A0    	         STA 0A005H          ;Store the Most Significant Byte 
0298   02AB D1          	         POP D
0299   02AC F1          	         POP PSW
0300   02AD C9          	         RET
0301   02AE             
0302   02AE 47          BCDTOASCII:   MOV B,A   ; Address already stored in HL
0303   02AF E6 0F       	        ANI 0FH           ;Mask Upper Nibble 
0304   02B1 CD C1 02    	        CALL SUB1        ;Get ASCII code for upper nibble 
0305   02B4 57          	        MOV D,A 
0306   02B5 78          	        MOV A,B 
0307   02B6 E6 F0       	        ANI 0F0H           ;Mask Lower Nibble 
0308   02B8 07          	        RLC 
0309   02B9 07          	        RLC 
0310   02BA 07          	        RLC 
0311   02BB 07          	        RLC 
0312   02BC CD C1 02    	        CALL SUB1        ;Get ASCII code for lower nibble 
0313   02BF 4F          	        MOV C,A
0314   02C0 C9          	        RET              ;Return from subroutine
0315   02C1             
0316   02C1 FE 0A       SUB1:   CPI 0AH
0317   02C3 DA C8 02    	        JC SKIP 
0318   02C6 C6 07       	        ADI 07 
0319   02C8 C6 1E       SKIP:   ADI 30
0320   02CA C9          	        RET              ;Return Subroutine
0321   02CB             
0322   02CB             
0323   02CB             
0324   02CB             DATA3: 
0325   02CB CD 91 02    			CALL HEXTOBCD; LSB-A001H, MSB-A005H
0326   02CE 3A 01 A0    			LDA 0A001H; LOAD HL WITH ADDRESS OF LSB OF HEART RATE
0327   02D1 CD AE 02    			CALL BCDTOASCII ; LSB - C, MSB - D
0328   02D4 79          			MOV A,C
0329   02D5 32 02 A0    			STA 0A002H; STORING MSB 
0330   02D8 7A          			MOV A,D
0331   02D9 32 03 A0    			STA 0A003H ; STORING LSB
0332   02DC 3A 05 A0    			LDA 0A005H ; LOAD A WITH ADDRESS OF MSB OF HEART RATE
0333   02DF CD AE 02    			CALL BCDTOASCII ; LSB - C, MSB - D
0334   02E2 79          			MOV A,C
0335   02E3 32 06 A0    			STA 0A006H ; STORING MSB - THIS WILL ALWAYS BE 0 
0336   02E6 7A          			MOV A,D
0337   02E7 32 07 A0    			STA 0A007H ; STORING LSB
0338   02EA             
0339   02EA 16 01       			MVI D,001H; SENDING COMMAND TO CLEAR DISPLAY
0340   02EC CD 15 02    			CALL COMMAND
0341   02EF 16 80       			MVI D,080H; COMMAND TO FORCE CURSOR FROM 1st LINE
0342   02F1 CD 15 02    			CALL COMMAND
0343   02F4 CD 37 00    			CALL DELAY
0344   02F7 CD 37 00    			CALL DELAY
0345   02FA             
0346   02FA 16 48       			MVI D,048H; SENDING DATA "H"
0347   02FC CD 4C 02    			CALL DATA
0348   02FF 16 65       			MVI D,065H; SENDING DATA "e"
0349   0301 CD 4C 02    			CALL DATA
0350   0304 16 61       			MVI D,061H; SENDING DATA "a"
0351   0306 CD 4C 02    			CALL DATA
0352   0309 16 72       			MVI D,072H; SENDING DATA "r"
